//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "علي أن أسرع وأحضر";
		mes "له الدواء من دونو";
		mes "في هويغل بأقصى سرعة!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "يا إلهي، لا... موريفين";
		mes "لا يبدو بخير على الإطلاق!";
		mes "علي أن أسرع وأحضر";
		mes "له الدواء من دونو";
		mes "في هويغل بأقصى سرعة!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "يا إلهي، لا... موريفين";
		mes "لا يبدو بخير على الإطلاق!";
		mes "علي أن أسرع وأحضر";
		mes "له الدواء من دونو";
		mes "في هويغل بأقصى سرعة!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFتعطي الدواء";
		mes "لموريفين،";
		mes "الذي يستعيد وعيه";
		mes "ببطء.^000000";
		next;
		mes "[موريفين]";
		mes "^333333*يسعل*^000000";
		mes "أ-أين أنا؟";
		mes "أنا... لم أمت بعد؟";
		mes "آه، أنت! يبدو أنني";
		mes "كنت مفعلا حين وثقت بك. هل";
		mes "هل أعطتك زوجتي دوائي؟";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "في الواقع، كان دواؤك قد نفد";
		mes "لدى سيريا أيضا حين";
		mes "وصلت إلى منزلك، لذلك";
		mes "طلبت مني أن أحضر بعضه";
		mes "من صديقك، دونو.";
		next;
		mes "[موريفين]";
		mes "يا إلهي، لا، ماذا فعلت؟";
		mes "حياة زوجتي تعتمد على هذا";
		mes "الدواء أيضا! يا إلهي، لا، إذا";
		mes "لم تحصل عليه، فستموت";
		mes "بسبب غبائي! أرجوك!";
		mes "أتوسل إليك، خذ هذا إليها!";
		next;
		mes "[موريفين]";
		mes "تلك المرأة تعني لي كل شيء";
		mes "وإن فقدتها،";
		mes "فلن أعرف ماذا أفعل.";
		mes "من فضلك خذ هذا الدواء";
		mes "إليها في أسرع وقت!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لا تقلق، أنا في";
		mes "طريقي، وسأعود";
		mes "إلى هويغل بأقصى سرعة";
		mes "لأعطي سيريا هذا الدواء.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "ماذا أفعل...؟";
		mes "يجب أن أعود إلى";
		mes "هويغل وأسلم هذا";
		mes "الدواء إلى سيريا";
		mes "في أسرع وقت!";
		close;
	} else if (hg_bio == 8) {
		mes "[موريفين]";
		mes "عدت! إذن، هل";
		mes "رأيت زوجتي؟ إنها بخير،";
		mes "أليس كذلك؟ لماذا لا";
		mes "تقول شيئا--يا إلهي، لا. يا إلهي،";
		mes "لا. لا ت-تقل لي إنها ماتت!";
		next;
		mes "[موريفين]";
		mes "لا بد أنها بخير...!";
		mes "إذا حدث لها أي شيء،";
		mes "فأنا... لن أسامحك!";
		mes "لن يعثر أحد على";
		mes "جثتك! لا، انتظر، انتظر... لا، أنا";
		mes "آسف، أنا قلق جدا فقط...!";
		next;
		mes "[موريفين]";
		mes "^333333*ينتحب*^000000 أرجوك سامحني!";
		mes "أرجوك أخبرني أن زوجتي";
		mes "بخير. أنا آسف، كل شيء";
		mes "صار فوق احتمالي الآن.";
		mes "^333333*ينتحب*^000000 أرجوك، أرجوك...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "سيريا بخير.";
		mes "هل أنت راض الآن؟";
		mes "إن كنت قلقا عليها";
		mes "إلى هذا الحد، فعليك أن تزورها";
		mes "أكثر. يا إلهي...";
		next;
		mes "[موريفين]";
		mes "الحمد لله! أنا";
		mes "مرتاح للغاية! إنها بخير!";
		mes "أنا آسف، كنت سأعود إلى المنزل";
		mes "أكثر، لكنني دائما";
		mes "أكافح هنا حتى أوفر";
		mes "لقمة العيش. شكرا جزيلا لك!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لا تهتم بالأمر.";
		mes "فعلت ما يمليه";
		mes "علي ضميري، لا أكثر.";
		next;
		mes "[موريفين]";
		mes "أنت شخص طيب جدا...";
		mes "أنقذت حياتي وحياة زوجتي.";
		mes "سأفعل أي شيء تطلبه مني لأرد لك الجميل! اعتبرني";
		mes "خادمك المتواضع من الآن فصاعدا. ما أمرك يا سيدي؟";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "هذا...";
		mes "هذا مبالغ فيه.";
		mes "أن تصبح خادمي";
		mes "لا داعي لأن تصبح خادمي مدى الحياة.";
		next;
		mes "[موريفين]";
		mes "انتظر، عرفت! إذا لم";
		mes "تقبل حياتي، فيمكنني";
		mes "أن أعطيك حياة شخص آخر. هل";
		mes "لديك أي أعداء؟ سأذهب";
		mes "وأقتل شخصا من أجلك!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...لا بأس.";
		mes "في الواقع، أنا مهتم أكثر";
		mes "بسماع كيف ترتبط أنت وسيريا";
		mes "ودونو ببعضكم. عندما";
		mes "تحدثت إلى سيريا، قالت لي";
		mes "إنكما لستما متزوجين...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ذكرت سيريا أيضا";
		mes "أنها مدينة لك";
		mes "بشكل كبير";
		mes "لسبب ما، وأنها";
		mes "لن تستطيع أبدا رد جميلك كاملا";
		mes "حتى لو دفعت حياتها.";
		next;
		mes "[موريفين]";
		mes "قالت ذلك؟ ^333333*تنهد*^000000";
		mes "يا لها من فتاة مسكينة، طلبت منها";
		mes "مرات كثيرة ألا تفكر";
		mes "بهذه الطريقة. حسنا، إذا كان هذا";
		mes "ما تريده فعلا، فسأخبرك";
		mes "قصتنا.";
		next;
		mes "[موريفين]";
		mes "أنا ودونو صديقان";
		mes "منذ الطفولة. كنا نفعل";
		mes "كل شيء تقريبا معا. حتى عندما";
		mes "بدأنا مسيرتنا المهنية،";
		mes "قررنا معا العمل في شركة ريكنبر.";
		next;
		mes "[موريفين]";
		mes "في النهاية أصبح دونو";
		mes "مسؤولا عن أبحاث ريكنبر";
		mes "التجريبية الطبية، بينما";
		mes "كنت أقود المشاريع الخاصة";
		mes "بأبحاث أسلحة ريكنبر.";
		next;
		mes "[موريفين]";
		mes "رغم أن مجالات خبرتنا";
		mes "مختلفة، وجدنا أنا ودونو";
		mes "أن تعاوننا كان";
		mes "مثمرا لكلينا. لكن";
		mes "بعد ذلك، في أحد الأيام، مررت";
		mes "بمكتب دونو ورأيتها.";
		next;
		mes "[موريفين]";
		mes "كانت تطفو داخل أنبوب";
		mes "اختبار ضخم، ولم أستطع";
		mes "إبعاد عيني عنها: كانت";
		mes "أجمل شيء رأيته في";
		mes "حياتي. لكن دونو قال إنها";
		mes "ليست سوى تجربة...";
		next;
		mes "[موريفين]";
		mes "قال لي ألا أكون";
		mes "فضوليا جدا، لكنني لم أستمع.";
		mes "منذ ذلك الحين، كنت أذهب إلى مكتبه كلما استطعت، وأختلق";
		mes "أعذارا سخيفة لأراها. لم أستطع منع نفسي. كنت واقعا في الحب.";
		next;
		mes "[موريفين]";
		mes "ثم سمعت أخبارا بأن أبحاث";
		mes "دونو لا تحقق";
		mes "النتائج المتوقعة، وأنه";
		mes "سيغلق كل شيء.";
		mes "سيتم التخلص من كل التجارب";
		mes "بكفاءة.";
		next;
		mes "[موريفين]";
		mes "كانت هناك عاصفة ثلجية";
		mes "في تلك الليلة، لكنني تحديت";
		mes "البرد القارس لأتسلل إلى";
		mes "مختبر ريكنبر. أخرجتها من أنبوب الاختبار، وأشعلت النار في المختبر،";
		mes "ثم هربت بعيدا.";
		next;
		mes "[موريفين]";
		mes "لم أكن أعرف ذلك";
		mes "حينها، لكنني تعرضت";
		mes "لبعض المواد الكيميائية أثناء الحريق.";
		mes "ألحقت ضررا شديدا بأنسجتي،";
		mes "ولهذا أصبحت أعتمد";
		mes "على هذه الأدوية الآن.";
		next;
		mes "[موريفين]";
		mes "عموما، هربنا من المختبر،";
		mes "متجهين إلى الجبال.";
		mes "حملتها على ظهري";
		mes "قدر ما استطعت. وأخيرا،";
		mes "لم أستطع مقاومة الدوار،";
		mes "وفقدت الوعي فجأة.";
		next;
		mes "[موريفين]";
		mes "أتذكر أنني رأيت رجلا طويلا";
		mes "يرتدي رداء قبل أن أفقد الوعي. قال";
		mes "شيئا عن أخذنا";
		mes "إلى هويغل، مكان راحة";
		mes "للضائعين، أولئك المولودين من ظل أودين. كان الأمر غريبا...";
		next;
		mes "[موريفين]";
		mes "لم أستطع رؤية وجهه.";
		mes "كان غطاؤه يخفيه،";
		mes "لكنني أظن أن اسمه كان، أمم...";
		mes "ماون... ماوونغ؟ عموما، عندما";
		mes "استيقظنا، كنا مستلقيين";
		mes "على أسرة دافئة داخل قرية هويغل.";
		next;
		mes "[موريفين]";
		mes "كان الناس الذين قابلناهم";
		mes "متعاونين جدا ومرحبين";
		mes "وودودين. كما أنهم لم";
		mes "يسألونا أي أسئلة: لقد";
		mes "قبلونا كما نحن. الفتاة التي أنقذتها لم تكن تعرف الكلام حينها...";
		next;
		mes "[موريفين]";
		mes "حالما تحسنت،";
		mes "علمتها لغتنا،";
		mes "ومنحتها اسما أيضا،";
		mes "سيريا. لم تعد";
		mes "تجربة، بل محبوبتي. ومع ذلك، لم نعش بسعادة إلى الأبد.";
		next;
		mes "[موريفين]";
		mes "كان علي أن أكسب لقمة العيش";
		mes "لنبقى كلانا على قيد الحياة، فوجدت عملا في أينبروخ ولايت هالزن.";
		mes "وفي النهاية، صادفت دونو";
		mes "داخل متجر أعشاب رث في لايت هالزن. شعرت بخجل شديد...";
		next;
		mes "[موريفين]";
		mes "أحرقت مختبره، وهذا";
		mes "لا بد أنه أضر بسمعته";
		mes "في الشركة. ومع ذلك، عندما";
		mes "أخبرته بما حدث، بدا";
		mes "أنه تفهم. حتى إنه";
		mes "بدأ يساعدني...";
		next;
		mes "[موريفين]";
		mes "أتعلم، كان من المفترض";
		mes "أن تصبح سيريا سلاح قتل جماعي.";
		mes "سبب فشل تجربة دونو هو أنها قاومت";
		mes "خططهم. إنها أكثر من مجرد تجربة أو سلاح، أتعلم.";
		next;
		mes "[موريفين]";
		mes "لو سارت الأمور كلها";
		mes "كما خطط دونو، لكانت سيريا";
		mes "أصبحت جندية، وكنت أنا";
		mes "سأزودها بتسليحها،";
		mes "أسلحة متطورة في قمة التطور العسكري.";
		next;
		mes "[موريفين]";
		mes "بينما كنت أعمل لدى ريكنبر، كنت أعمل على إنتاج نسخ مقلدة";
		mes "بكميات كبيرة من السيف الأسطوري، ''الجلاد.'' لم تكن ستكون";
		mes "نسخا مثالية، لكن تخيل ما كان سيحدث لو نجحت.";
		next;
		mes "[موريفين]";
		mes "عندما أفكر في الأمر، كنا جميعا";
		mes "سنصبح أغنياء. كنت";
		mes "مسؤولا عن تصنيع الأسلحة";
		mes "في النهاية، وأكبر";
		mes "عملائنا، أرونافلتز، كان";
		mes "سيمنحنا أعمالا جيدة.";
		next;
		mes "[موريفين]";
		mes "اخترت طريقي، ولا";
		mes "أندم. في الواقع، لن";
		mes "أغير حياتي أو أتخلى عن";
		mes "سيريا مقابل العالم كله. ومع ذلك،";
		mes "من المحتمل أن دونو يفكر";
		mes "بشكل مختلف: كان العمل حياته.";
		next;
		mes "[موريفين]";
		mes "ينتابني شعور بأن دونو";
		mes "لن يخبر ريكنبر أبدا عن";
		mes "أمري أنا وسيريا. لا يمكنني أبدا رد";
		mes "جميله لمساعدتنا الآن، لكن";
		mes "أنا متأكد أنه لا بد يكرهني";
		mes "في أعماقه.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لا تفكر بهذه الطريقة.";
		mes "أنا متأكد أن دونو لا يزال يراك";
		mes "صديقا له. إنه";
		mes "مرير بسبب ما حدث،";
		mes "لكنه لن يتخلى عنك.";
		mes "لم لا تذهب لرؤيته؟";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "وفوق ذلك، لديك";
		mes "عذر لزيارته الآن،";
		mes "دواؤك، صحيح؟ أنا";
		mes "متأكد أنك تستطيع رد الجميل له";
		mes "بزيارته، والعيش";
		mes "بسعادة مع سيريا.";
		next;
		mes "[موريفين]";
		mes "^333333*ينتحب*^000000 أنت محق...";
		mes "أنا آسف جدا يا دونو! ^333333*يشهق*^000000";
		mes "شكرا جزيلا لك. إذا";
		mes "زرت هويغل مرة أخرى، فمر";
		mes "علي لتراني. ساعدتني";
		mes "أنا وسيريا كثيرا فعلا.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لا تقلق بشأن ذلك.";
		mes "فقط تحسن حتى";
		mes "لا أضطر إلى القلق";
		mes "عليك. اعتن بنفسك~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[موريفين]";
		mes "آه، لم نلتق منذ وقت طويل~";
		mes "نعم، أنا وزوجتي لا يمكن";
		mes "أن نكون أكثر سعادة من هذا.";
		mes "أخذنا الأمور بهدوء،";
		mes "وتمكنا من التعافي";
		mes "تماما. أمر مذهل، أليس كذلك؟";
		next;
		mes "[موريفين]";
		mes "آه، وقد تزوجنا أخيرا";
		mes "في مراسم صغيرة";
		mes "هنا في هويغل. لم لا";
		mes "تزور منزلنا في وقت ما؟";
		close;
	} else {
		mes "[موريفين]";
		mes "آه، لم نلتق منذ وقت طويل~";
		mes "نعم، أنا وزوجتي لا يمكن";
		mes "أن نكون أكثر سعادة من هذا.";
		mes "أخذنا الأمور بهدوء،";
		mes "وتمكنا من التعافي";
		mes "تماما. أمر مذهل، أليس كذلك؟";
		next;
		mes "[موريفين]";
		mes "آه، وقد تزوجنا أخيرا";
		mes "في مراسم صغيرة";
		mes "هنا في هويغل. لم لا";
		mes "تزور منزلنا في وقت ما؟";
		close;
	}
}

hu_in01,326,307,3	script	سيريا::Siria	90,{
	if (hg_bio == 1) {
		mes "[سيريا]";
		mes "آه، مرحبا بك.";
		mes "هل يمكنني مساعدتك";
		mes "في أي شيء؟";
		mes "يبدو أنك تريد";
		mes "أن تسألني شيئا...";
		next;
		mes "^3355FFكيف يمكن لامرأة بهذا";
		mes "العمر أن تكون زوجة موريفين؟^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "نعم، أمم، موريفين أرسلني";
		mes "إلى هنا حتى أحضر";
		mes "له دواءه. كنت قل--";
		next;
		mes "[سيريا]";
		mes "يا إلهي! هل هو بخير؟";
		mes "أرجوك، يا رب، لا";
		mes "تدعه يموت! لا! هـ-هل";
		mes "حدث له أي شيء سيئ؟";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(إنها في حالة هلع، ولا يبدو أنها تعرف ماذا تفعل.";
		mes "تتقدم إلى الأمام شاردة الذهن ثم تتعثر على الأرض.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "هل أنت بخير؟!";
		mes "(تبدو عيناها فارغتين. يبدو أنها تجد صعوبة في رؤية الأشياء.)";
		next;
